[19499, 2028, 25758, 8463, 5194, 27296, 685, 29070, 10185, 392, 17726, 19259, 24451, 30347, 6527, 14634]
[20993, 14437, 30689, 1996, 19266, 29071, 24452, 22592, 12892, 12923, 5167, 27444, 3667, 6528, 30363, 10186]
[14635, 19500, 30364, 21003, 3651, 8464, 2029, 10187, 25759, 18019, 21012, 25701, 11619, 14438, 22593, 27445]
[3652, 16424, 30714, 2030, 12927, 6529, 1997, 8465, 14442, 21004, 21013, 17742, 24456, 27297, 11620, 8353]
[6530, 5195, 8354, 29072, 19501, 5168, 27446, 27298, 12928, 3668, 25702, 10131, 18020, 23982, 30715, 686]
[6534, 10132, 3675, 23983, 29073, 16428, 14636, 702, 17743, 27299, 5169, 19267, 8487, 14443, 22594, 11621]
[703, 12929, 19268, 5170, 29074, 22434, 11634, 14444, 19502, 18024, 21014, 22595, 27303, 8488, 27450, 10191]
[8364, 30365, 14640, 27451, 12930, 393, 14445, 8489, 30716, 21015, 1998, 12893, 25703, 16104, 16429, 25760]
[10192, 21005, 19530, 22596, 30411, 21016, 1999, 8365, 29075, 16105, 18025, 3676, 12931, 6535, 22435, 27452]
[19287, 18026, 3677, 14641, 22597, 23984, 24457, 704, 27465, 2000, 19531, 27304, 394, 16106, 29076, 8366]
[17744, 14642, 12894, 6536, 30732, 19288, 10193, 5253, 21017, 14446, 16107, 12932, 10133, 395, 25707, 29077]
[21021, 14447, 8379, 16108, 19289, 17745, 11635, 12945, 5171, 30412, 8496, 3681, 5254, 23988, 10152, 18033]
[11636, 16430, 22598, 12895, 3682, 17746, 30733, 8497, 708, 21027, 19532, 27305, 14652, 3653, 23989, 6546]
[399, 709, 8498, 25708, 8380, 30734, 5255, 21028, 17747, 22599, 12946, 25785, 21022, 5175, 27466, 14448]
[8511, 400, 8381, 18034, 5176, 16109, 30744, 12896, 14449, 6547, 27467, 27309, 19299, 2031, 30413, 19536]
[27310, 30745, 16116, 2007, 18035, 10197, 11646, 5177, 5256, 22436, 12947, 23990, 17751, 401, 16437, 24458]
[5178, 10198, 16117, 8385, 3683, 11647, 25709, 12906, 21029, 710, 25786, 29078, 12957, 17752, 8512, 402]
[25787, 16118, 5257, 711, 6548, 8386, 19537, 18039, 11648, 10199, 30746, 16438, 24495, 8513, 27311, 17753]
[8387, 22600, 12958, 30750, 11649, 5258, 3678, 16122, 2008, 12907, 29079, 2032, 10227, 14653, 22437, 19300]
[10228, 27318, 14654, 22601, 712, 8388, 3679, 24018, 5277, 30468, 25722, 17754, 3687, 27468, 2033, 16439]
[5179, 21023, 8389, 18040, 22438, 29080, 3680, 16123, 8529, 17755, 27319, 713, 11650, 30751, 3688, 14450]
[2034, 27469, 19538, 5180, 30469, 2009, 22602, 717, 5278, 25723, 27320, 22439, 11651, 3690, 16440, 6570]
[12959, 10229, 18041, 5211, 14454, 22440, 16441, 30752, 22603, 25806, 718, 2035, 3691, 24496, 25724, 3689]
[5279, 12908, 25734, 29081, 2010, 14661, 10153, 24019, 24497, 403, 14455, 30470, 22604, 19542, 19301, 2036]
[18066, 10236, 404, 5283, 3692, 719, 24020, 12933, 25735, 14662, 16124, 19317, 17756, 8530, 12960, 21030]
[5284, 723, 27470, 8531, 18067, 30504, 16442, 6571, 10154, 25807, 19543, 12934, 21031, 27324, 14456, 25736]
[724, 2011, 24498, 17760, 25808, 12935, 12961, 18068, 14663, 22442, 30505, 16455, 5285, 10237, 16135, 10155]
[12962, 22611, 8390, 3696, 725, 27325, 30756, 16456, 30506, 19544, 24499, 10156, 21032, 14457, 25764, 10238]
[5212, 11658, 18069, 24500, 29082, 21033, 17761, 10251, 16140, 12948, 2043, 19563, 5313, 22452, 27326, 8550]
[18070, 11659, 25809, 24039, 27327, 30507, 16457, 17762, 24537, 732, 6572, 14664, 10252, 22612, 25765, 21034]
[11660, 2044, 21063, 30757, 14458, 3708, 19564, 733, 10157, 5213, 30508, 408, 25810, 19318, 27328, 25766]
[27480, 10167, 2012, 18071, 11664, 12949, 24538, 30509, 16141, 22613, 25791, 14665, 734, 409, 30758, 5214]
[8418, 5314, 30798, 10253, 25792, 18081, 29083, 8551, 24539, 19565, 2016, 2045, 21035, 17775, 3709, 19319]
[16467, 6573, 21064, 27329, 19320, 5215, 3710, 24543, 10257, 19593, 22453, 25793, 14459, 3697, 12972, 29084]
[24544, 19594, 17776, 2046, 30522, 2017, 21065, 16142, 10168, 5315, 3698, 22620, 12973, 3714, 8552, 25811]
[22454, 5331, 2047, 17777, 19321, 2018, 30799, 6574, 10169, 18082, 8553, 25824, 16468, 12974, 741, 16143]
[27481, 19322, 21078, 3702, 10258, 17808, 25825, 11665, 16144, 24545, 5332, 742, 18083, 10194, 8419, 14466]
[21079, 14666, 16469, 19359, 2048, 24547, 11666, 8554, 25826, 19595, 17809, 22621, 14467, 12981, 10195, 27482]
[30800, 14676, 18090, 25839, 10196, 24040, 8420, 21051, 8555, 3703, 24552, 3715, 30523, 410, 2019, 22622]
[27483, 10259, 14468, 3716, 19623, 12982, 21080, 5216, 743, 30864, 21052, 2020, 11667, 22641, 16145, 8586]
[25830, 5235, 14469, 21099, 8587, 12983, 5333, 744, 16152, 10278, 22455, 8436, 18091, 30865, 2021, 19624]
[27484, 420, 2025, 12990, 8588, 27333, 3717, 24553, 5236, 16473, 30524, 19625, 18092, 10215, 25840, 22456]
[25841, 421, 14470, 27485, 12950, 16474, 27334, 18096, 8613, 10216, 30866, 19360, 745, 14677, 2026, 3718]
[12991, 24554, 22457, 2027, 14678, 17810, 21053, 27335, 30531, 21100, 19629, 10217, 3704, 8614, 6575, 10279]
[19361, 30532, 21101, 22642, 11668, 8437, 8615, 3719, 5337, 27486, 14471, 12992, 29085, 30876, 10280, 12951]
[3705, 2058, 8438, 12996, 22458, 19630, 11669, 24041, 16475, 16153, 21087, 5338, 25851, 29086, 10218, 30877]
[24555, 30533, 3720, 24045, 2040, 21108, 5237, 12997, 22643, 19631, 29087, 422, 2059, 10219, 14481, 12952]
[5259, 8619, 16482, 21109, 25852, 22459, 10311, 12953, 435, 24556, 3706, 25831, 30878, 21088, 5339, 30534]
[12954, 14679, 12998, 746, 10220, 436, 5260, 22644, 2060, 24046, 25853, 25832, 8442, 21089, 6588, 21110]
[27336, 8620, 25869, 22645, 14680, 12955, 5340, 24047, 24557, 3707, 2041, 30535, 16483, 756, 21093, 3721]
[5261, 8621, 3722, 30536, 25870, 6589, 30900, 19632, 757, 8443, 12999, 21094, 29088, 24156, 16154, 19380]
[25871, 3741, 17829, 2079, 30540, 2042, 22460, 3723, 30901, 24157, 21095, 24582, 6590, 13000, 29089, 10312]
[437, 2080, 5262, 2049, 27337, 21102, 19633, 18097, 27487, 22646, 21123, 13001, 25890, 14681, 30541, 24158]
[30542, 8444, 5263, 10239, 22461, 29090, 6591, 11685, 3742, 25891, 14482, 450, 27488, 24583, 18098, 2050]
[21124, 451, 27338, 16484, 25892, 22665, 5264, 14685, 17830, 10313, 11686, 16170, 30549, 24584, 13017, 758]
[5341, 25896, 24165, 24591, 21103, 18099, 19634, 27516, 27348, 29094, 22462, 3724, 10317, 8655, 11687, 2081]
[10240, 25833, 11694, 24592, 30550, 6592, 759, 21104, 19381, 18100, 13018, 10318, 3743, 8656, 27517, 14483]
[5342, 3753, 24166, 19635, 10241, 25834, 14686, 12956, 17831, 2051, 21117, 5265, 30551, 27349, 22463, 3725]
[19636, 14687, 22485, 21118, 6593, 27350, 2088, 21125, 11695, 25835, 10319, 30561, 30902, 16500, 452, 8445]
[29095, 12963, 27357, 21126, 10245, 8446, 22666, 6603, 19637, 13019, 465, 22486, 16501, 14694, 760, 5266]
[10332, 8657, 5267, 25860, 27518, 24167, 466, 11696, 2089, 13020, 12964, 27358, 22487, 10246, 761, 6604]
[17847, 25861, 19382, 16502, 24593, 25897, 16171, 14487, 2090, 12965, 24174, 8447, 3754, 10247, 27359, 21119]
[10254, 21159, 8670, 2100, 19653, 13021, 2055, 3726, 5358, 19389, 21127, 27555, 17848, 8448, 11697, 18101]
[3755, 21128, 10255, 30915, 27378, 467, 30562, 8671, 24175, 21160, 22488, 24621, 27556, 5271, 12969, 11698]
[27379, 8672, 10333, 762, 471, 5272, 30916, 8449, 3727, 11699, 24176, 25862, 24622, 17849, 19654, 5359]
[14695, 5360, 27557, 10334, 21132, 16172, 18111, 21161, 24623, 25911, 3756, 10256, 30917, 8718, 13022, 12970]
[16503, 12971, 22489, 2101, 472, 24684, 24189, 8450, 21133, 6605, 30918, 25912, 3728, 30563, 17856, 10335]
[17857, 14696, 2056, 12978, 24685, 11703, 16504, 30919, 25898, 30579, 5376, 3729, 19655, 16224, 27380, 8719]
[14488, 473, 5377, 3757, 25905, 24686, 11704, 24190, 18112, 763, 27393, 2102, 2057, 27567, 30580, 12979]
[21165, 3758, 25913, 27568, 27394, 10336, 30920, 30581, 19656, 18113, 3730, 14489, 8451, 6606, 16505, 764]
[6607, 19390, 11705, 5273, 2064, 16506, 30585, 22667, 21134, 21166, 25914, 10269, 14700, 19657, 2106, 29096]
[2107, 17858, 21135, 30936, 8452, 10270, 2065, 13026, 14701, 22671, 6608, 480, 19391, 5280, 24191, 29106]
[5378, 8720, 30586, 21136, 22672, 2108, 19401, 12980, 17871, 16225, 14508, 481, 21167, 765, 8453, 22490]
[14702, 2109, 18129, 14509, 16507, 29107, 10271, 24204, 21192, 5281, 24720, 27395, 19402, 11709, 3731, 6636]
[22673, 17872, 21193, 10337, 2110, 29108, 8769, 8457, 766, 27402, 14510, 11710, 19658, 25906, 482, 21137]
[3732, 10290, 13027, 16226, 27569, 6637, 14511, 25907, 8458, 2111, 767, 5382, 492, 27403, 30587, 30937]
[16233, 8459, 30938, 18130, 27404, 22494, 25929, 2115, 8770, 2066, 13028, 19680, 768, 5282, 17873, 10341]
[2067, 11711, 5383, 19403, 24721, 18131, 3733, 27414, 10291, 17898, 27576, 21194, 5286, 14512, 25915, 3783]
[10342, 6638, 27577, 5287, 10292, 769, 14513, 22716, 12987, 24205, 8460, 29109, 19407, 21204, 8771, 3734]
[22495, 8793, 5384, 24722, 21205, 27578, 14709, 3738, 2116, 24206, 8461, 29110, 12988, 14538, 30615, 21138]
[24762, 21139, 10305, 19408, 30616, 3784, 8462, 19681, 770, 6639, 493, 17899, 24225, 25930, 16508, 11712]
[27415, 14539, 29111, 13053, 2117, 21206, 22717, 10306, 8475, 771, 16234, 494, 5385, 2068, 19682, 3785]
[19409, 14540, 6640, 13054, 25931, 11713, 29112, 21219, 18135, 27591, 12989, 772, 21140, 22718, 30617, 8794]
[27416, 25916, 16521, 17900, 6641, 2118, 11714, 13055, 10307, 14547, 19695, 24763, 21144, 13002, 3810, 8476]
[30627, 19431, 18136, 2119, 24764, 11715, 21220, 25947, 13062, 8795, 10343, 27417, 25941, 22725, 21145, 5288]
[17904, 24226, 16235, 29113, 522, 22726, 14548, 6651, 21221, 25948, 25942, 27592, 11716, 10308, 16522, 8477]
[30939, 2120, 24227, 17905, 21146, 3739, 25949, 19696, 6652, 10344, 5386, 14549, 18137, 11717, 13063, 13003]
[10345, 8799, 27418, 8478, 21231, 30940, 5387, 18144, 19432, 22496, 6653, 14710, 21174, 25962, 27593, 29114]
[10346, 25963, 13004, 5433, 16269, 19433, 25943, 22509, 3740, 14565, 27597, 14711, 773, 2121, 10309, 16523]
[5434, 13064, 14721, 10347, 11721, 5289, 2122, 13011, 8479, 523, 10310, 22727, 8800, 22510, 2069, 16536]
[24771, 18145, 29118, 11722, 3811, 21232, 14566, 19697, 5290, 8801, 3744, 13012, 25950, 22511, 774, 16270]
[775, 11723, 30941, 10348, 13013, 21233, 13068, 3745, 29119, 2123, 27598, 8808, 14567, 24772, 25951, 17906]
[13069, 2133, 19725, 8480, 21175, 17913, 24773, 6654, 14571, 30942, 27599, 524, 22539, 16271, 8809, 13014]
[776, 25964, 30943, 22540, 2076, 10349, 5291, 13015, 17914, 24774, 2134, 16537, 14722, 21249, 24228, 21176]
[14572, 25971, 24229, 16538, 25952, 5292, 29120, 22728, 18146, 783, 17915, 27606, 8481, 2135, 11739, 19434]
[2142, 24230, 19726, 27419, 10314, 11740, 24775, 8482, 14723, 22541, 16278, 13070, 13016, 21250, 8810, 2077]
[22729, 8483, 543, 3812, 22560, 21207, 2143, 16279, 16548, 2078, 24776, 25956, 6655, 27607, 13071, 5293]
[17931, 544, 21208, 11741, 8844, 5435, 30944, 19727, 18147, 16280, 25972, 27608, 2091, 30628, 29121, 21251]
[18148, 2144, 30951, 6656, 14573, 25957, 5294, 19734, 14748, 784, 22730, 17932, 5436, 24777, 30629, 8845]
[27420, 21264, 27609, 545, 8846, 3843, 24234, 3746, 14749, 2145, 25973, 30630, 30952, 5295, 13072, 5437]
[3844, 14750, 21209, 25977, 10350, 2146, 558, 14574, 27610, 30953, 24778, 16341, 22743, 3771, 27421, 5438]
[13073, 25958, 16549, 30963, 22561, 6657, 27611, 19435, 29122, 5296, 785, 11754, 8484, 2147, 10351, 14575]
[18149, 14763, 13083, 25983, 22562, 16550, 29123, 5463, 5297, 11755, 24779, 21265, 21213, 16342, 2092, 10315]
[5304, 25984, 3772, 8485, 25978, 18171, 27612, 13084, 24235, 2093, 13029, 16560, 27422, 8850, 29130, 21214]
[21266, 825, 3845, 10316, 17933, 559, 2151, 16561, 11756, 22623, 19436, 19735, 27438, 24236, 6658, 3773]
[24264, 18172, 21273, 6659, 27439, 22624, 10352, 19736, 3780, 17940, 13085, 30964, 826, 19437, 560, 14576]
[13030, 13089, 27440, 3969, 2152, 17941, 22625, 10353, 14764, 8486, 561, 14586, 16343, 3782, 2094, 5464]
[3970, 2095, 13031, 10371, 25979, 19740, 16344, 14765, 21274, 22632, 11757, 22744, 2153, 27613, 13090, 27441]
[19438, 3971, 5465, 13038, 24783, 14766, 27442, 2096, 27614, 24265, 11758, 13091, 14587, 3789, 25985, 25986]
[30631, 14588, 17942, 29131, 19439, 14767, 16345, 27615, 10354, 18173, 21275, 2154, 25989, 13039, 25987, 24784]
[6666, 25990, 2112, 8493, 30632, 25988, 3790, 18198, 27443, 562, 10355, 19446, 29132, 21215, 827, 5305]
[21216, 14601, 5475, 5306, 27453, 831, 2155, 24266, 16562, 8494, 2113, 30965, 3984, 22633, 29139, 13092]
[25998, 24785, 13093, 19447, 27454, 8851, 3985, 10362, 17943, 22634, 30639, 21276, 27616, 563, 5476, 18199]
[22745, 22638, 17944, 11759, 8495, 5477, 570, 30640, 10363, 16346, 3986, 2156, 21277, 19741, 3791, 16563]
[18200, 11766, 13040, 5505, 25991, 3990, 24810, 14602, 14768, 27617, 2163, 21278, 3822, 17945, 8852, 29140]
[13044, 26004, 16389, 19742, 10364, 5307, 24811, 6667, 16564, 22639, 571, 18225, 2164, 832, 27633, 3991]
[30993, 25999, 5308, 14769, 17970, 8499, 6668, 18226, 22770, 8853, 10368, 14603, 29141, 16565, 10372, 3823]
[17971, 2165, 29142, 10373, 11767, 2114, 13045, 13094, 21217, 24276, 22640, 8500, 3992, 3824, 27455, 16390]
[2127, 24277, 30641, 29143, 30994, 14770, 572, 18227, 13101, 4032, 19448, 16391, 26000, 16599, 5309, 10374]
[13102, 13046, 2166, 833, 26005, 27634, 19782, 14604, 5506, 26001, 4033, 6669, 16395, 14771, 21294, 4023]
[30645, 837, 5322, 16600, 579, 6670, 14605, 10375, 2167, 24278, 16396, 4034, 26006, 21295, 17972, 27456]
[18021, 13103, 8854, 30646, 30995, 4065, 2168, 2128, 16397, 26016, 18237, 27635, 19458, 22692, 16601, 24312]
[5323, 5507, 27636, 30647, 16737, 580, 19459, 10376, 22693, 2169, 24313, 838, 22771, 26017, 29144, 13104]
[16401, 8855, 2129, 29148, 6671, 30996, 14606, 30651, 27637, 19783, 18238, 16738, 4025, 10398, 13056, 26018]
[26002, 2139, 14607, 29149, 24314, 22694, 2170, 16739, 14787, 22772, 13057, 10369, 839, 18239, 5324, 21218]
[21296, 4066, 18264, 13105, 14788, 22773, 8501, 10370, 581, 26003, 13058, 8859, 30997, 29150, 27457, 879]
[18265, 5328, 30998, 8860, 21234, 5520, 19784, 4067, 13065, 10383, 582, 27458, 29151, 30652, 16740, 13106]
[26007, 4077, 6672, 18266, 19818, 583, 13066, 22774, 2140, 21309, 8505, 11768, 24812, 5521, 880, 24324]
[16402, 30653, 26008, 8506, 5522, 11772, 18022, 24813, 881, 2171, 22775, 8861, 29152, 10399, 4080, 10384]
[24814, 2141, 6673, 22704, 18288, 4078, 584, 16403, 30660, 31014, 8507, 4081, 26019, 5550, 10385, 10400]
[21310, 11773, 5329, 894, 24325, 16741, 27638, 10422, 26020, 8517, 19460, 14789, 4082, 18289, 4079, 29153]
[5330, 29160, 21235, 11774, 26021, 24326, 31015, 27642, 27459, 2181, 14608, 21311, 26009, 18023, 19819, 588]
[4092, 27460, 19820, 5551, 589, 2182, 22776, 11775, 30661, 13116, 16742, 2148, 22705, 5349, 8518, 14790]
[5552, 31016, 22777, 10423, 22706, 11776, 18290, 24327, 30662, 14609, 895, 27461, 13117, 4093, 5350, 14791]
[24329, 19461, 19821, 6674, 26025, 22778, 30675, 21236, 2183, 10386, 4095, 14792, 10424, 13067, 896, 5351]
[16764, 24815, 13074, 18294, 22779, 900, 19822, 19462, 22722, 27462, 31020, 8519, 8862, 5379, 21312, 26026]
[2149, 8863, 13075, 29161, 14805, 19463, 30676, 4094, 4096, 24828, 18295, 19823, 14616, 10387, 901, 590]
[2184, 24829, 21237, 10388, 26027, 2150, 18296, 22780, 27643, 14617, 30677, 22723, 29162, 27463, 13118, 10431]
[2185, 2178, 10432, 21238, 19830, 8864, 16765, 10401, 21313, 30690, 24336, 4097, 22724, 5380, 26022, 8532]
[4125, 30691, 29166, 24830, 22781, 5553, 10433, 19831, 2179, 22731, 27464, 16766, 902, 19470, 8865, 6696]
[19832, 18333, 2180, 14806, 606, 16404, 10402, 26023, 24337, 13119, 29167, 11777, 21239, 13076, 4126, 27471]
[22732, 24840, 30692, 29168, 26028, 10440, 5381, 14618, 13077, 8866, 26024, 18030, 18334, 8533, 27472, 14807]
[18335, 607, 26031, 21314, 27644, 16405, 31021, 13078, 26029, 8867, 24841, 2186, 19839, 4127, 21240, 10441]
[2187, 5415, 31022, 8534, 13120, 19840, 22733, 14811, 11784, 16770, 608, 21315, 29172, 4104, 24338, 19471]
[30693, 21316, 22734, 11785, 4134, 19472, 18372, 612, 6697, 13121, 14812, 22785, 16771, 2196, 10403, 18031]
[14622, 29173, 21241, 26030, 30694, 4105, 24339, 6698, 912, 8877, 2188, 613, 31023, 19479, 10410, 22735]
[24842, 14813, 913, 614, 19841, 10411, 21317, 18032, 13079, 26034, 11786, 10442, 27473, 16406, 26032, 30695]
[5555, 4106, 19845, 31024, 19480, 22786, 10412, 24843, 8878, 10446, 16772, 2189, 8556, 2197, 22736, 21318]
[16782, 5577, 8879, 14826, 19846, 10419, 16434, 11805, 22787, 18048, 914, 13080, 26035, 18373, 2193, 31025]
[27663, 2198, 10447, 6717, 14827, 29174, 915, 24844, 8557, 4135, 13122, 18374, 4110, 14623, 21242, 11806]
[30696, 4136, 27474, 916, 14828, 2194, 19481, 29175, 18049, 21246, 6718, 26036, 2220, 24340, 8558, 11807]
[917, 18375, 21247, 14841, 8568, 4143, 18050, 22809, 615, 22764, 24845, 4111, 10420, 29176, 16435, 27475]
[8569, 21248, 18376, 26033, 14842, 2195, 13123, 24341, 24852, 10448, 27476, 4144, 30697, 21319, 19847, 936]
[10455, 21320, 22810, 30698, 8889, 24345, 2221, 21255, 22765, 14843, 19512, 19848, 937, 13081, 24853, 26040]
[938, 16436, 13124, 616, 31041, 27477, 13082, 21330, 4145, 19849, 21256, 14624, 18377, 27664, 24854, 30708]
[13125, 4146, 26037, 29177, 2222, 16783, 10456, 4112, 22766, 11835, 27478, 617, 30709, 21257, 24346, 2205]
[4147, 31042, 22811, 18378, 16784, 13126, 10421, 14625, 27479, 14847, 2206, 24347, 26038, 27665, 21258, 6719]
[26041, 645, 24861, 6726, 31043, 13086, 26039, 10458, 27669, 10457, 22791, 18060, 30710, 2207, 21259, 972]
[4131, 973, 10464, 22792, 8890, 14626, 31047, 8570, 18379, 24862, 26042, 19513, 10459, 26052, 2247, 21331]
[24348, 19514, 8580, 14627, 6727, 19850, 5416, 5578, 30726, 10465, 13087, 31048, 18061, 8891, 14848, 646]
[5417, 31049, 21332, 22824, 14849, 27489, 2248, 24349, 22793, 8898, 10466, 27670, 4148, 26053, 10460, 29178]
[14850, 24350, 27671, 19851, 22825, 647, 26054, 8899, 22800, 4132, 16446, 27490, 31053, 974, 30727, 21342]
[2249, 26055, 26049, 5430, 10473, 4161, 18380, 11836, 27491, 13088, 21343, 27699, 19852, 16447, 10467, 13127]
[30728, 21260, 27492, 24402, 16806, 26056, 31054, 22801, 14851, 4162, 13128, 5431, 22826, 6728, 19853, 8900]
[8910, 13129, 31055, 5579, 13095, 10474, 18390, 26057, 30774, 29180, 2226, 1005, 10468, 6729, 27700, 24863]
[8911, 26058, 30775, 24897, 8581, 2262, 660, 27701, 29181, 13130, 13096, 11837, 16807, 1006, 19857, 22802]
[4133, 10475, 4163, 14852, 16448, 18391, 22836, 30776, 29182, 13097, 16808, 27714, 18062, 31065, 21261, 11844]
[8912, 27493, 4167, 19858, 27715, 5589, 19539, 13131, 18392, 24898, 4137, 22837, 31066, 21262, 21344, 10482]
[14862, 13098, 10469, 4168, 16818, 22838, 8919, 19540, 29183, 4138, 21351, 1007, 22839, 24899, 27716, 26059]
[1008, 26060, 5432, 13132, 2227, 18102, 10542, 30780, 13099, 8920, 5590, 14863, 21263, 2263, 11845, 18396]
[11846, 10543, 661, 5591, 8921, 18103, 5451, 16449, 19541, 19859, 21352, 10483, 31067, 2228, 24403, 22840]
[10544, 19875, 26050, 21353, 27723, 24404, 16819, 5601, 5452, 21270, 8925, 26091, 19554, 662, 2229, 13133]
[18104, 11862, 10484, 4169, 14864, 8926, 19555, 30781, 31074, 10560, 22841, 14628, 5602, 16820, 13100, 2264]
[22842, 10561, 5603, 31075, 21271, 27724, 4191, 14871, 26051, 26092, 672, 24435, 6730, 22848, 21354, 18114]
[5604, 13137, 14629, 6731, 11863, 673, 8582, 31076, 19556, 22849, 27494, 27725, 2268, 21272, 18397, 4139]
[21355, 26093, 10562, 14872, 19876, 4152, 24436, 5605, 14630, 6732, 2269, 18115, 5453, 8927, 21279, 24933]
[8616, 5490, 13107, 4192, 24934, 6733, 2230, 29184, 22843, 24437, 11864, 10563, 18398, 21280, 5606, 31092]
[21356, 1009, 4153, 26064, 6734, 4193, 8937, 27498, 29185, 31093, 10488, 18402, 21281, 10564, 27726, 5491]
[8617, 16450, 2270, 13138, 22844, 26065, 29186, 22850, 5492, 19560, 8938, 19877, 1010, 18403, 10489, 31094]
[5622, 14873, 19890, 8618, 24935, 674, 13108, 11895, 31095, 8939, 6738, 22854, 22872, 27727, 5523, 2231]
[18116, 2283, 8622, 4154, 26066, 27499, 4227, 29187, 21366, 22855, 5524, 11896, 1017, 21285, 16451, 19561]
[26070, 27728, 10490, 13109, 2284, 14631, 21286, 10565, 2241, 5623, 6739, 16830, 14877, 4173, 22856, 19562]
[5525, 14632, 22873, 30782, 4228, 8623, 10512, 5624, 27732, 13139, 2285, 19566, 18117, 27500, 24558, 18404]
[18414, 4174, 8624, 13110, 4229, 5532, 2286, 24559, 26071, 6740, 21367, 30792, 16831, 5637, 22863, 678]
[22864, 27507, 16470, 21287, 11897, 5638, 26097, 14878, 18118, 14633, 19892, 30793, 10513, 19567, 8631, 13140]
[27508, 31096, 13141, 10514, 13111, 26072, 30794, 16471, 5533, 18119, 14637, 11901, 18415, 19899, 14879, 22874]
[10683, 13142, 19568, 5639, 18416, 5534, 6741, 24560, 16472, 29188, 4175, 18120, 14638, 22865, 14880, 26085]
[10524, 31097, 21368, 2287, 19578, 2242, 29189, 11902, 27733, 30807, 22878, 27509, 13143, 14881, 5646, 22875]
[8632, 10525, 21291, 16832, 4197, 27734, 21369, 679, 31098, 26086, 6742, 24564, 13112, 19579, 16476, 27513]
[13113, 24565, 21292, 680, 18121, 16477, 4251, 14639, 16836, 11903, 26098, 1018, 30808, 22879, 6743, 27514]
[27741, 21293, 29193, 687, 10526, 2243, 1019, 16478, 19900, 8955, 2288, 16837, 24942, 5647, 4198, 18122]
[5648, 10684, 27515, 11904, 13144, 10545, 21297, 688, 29194, 16838, 2256, 6747, 18141, 26087, 27742, 8956]
[1023, 689, 10685, 19580, 6748, 29195, 26099, 5556, 24943, 4252, 21298, 5661, 31099, 30809, 22880, 8633]
[30810, 19901, 2289, 4253, 31100, 10689, 16494, 5662, 10546, 22896, 24944, 27519, 18142, 26127, 18417, 8957]
[8964, 8664, 14643, 2290, 29199, 705, 14882, 19596, 24566, 18143, 4199, 11905, 4275, 16866, 24972, 26128]
[6749, 24973, 19597, 13114, 21370, 31104, 2257, 5557, 2291, 14889, 13145, 24597, 18150, 11906, 4200, 21299]
[4276, 18418, 10690, 24598, 2258, 29200, 8965, 21306, 18151, 5558, 16495, 6753, 10547, 8665, 26130, 1024]
[18152, 24599, 27743, 18419, 8666, 21307, 2292, 22897, 5663, 4201, 13115, 19911, 10691, 30811, 19598, 22877]
[8676, 13146, 22881, 4277, 10554, 2265, 8966, 24603, 13134, 27520, 19912, 2293, 29201, 1025, 706, 31105]
[31106, 18444, 1030, 27521, 21371, 26131, 13135, 19599, 27756, 5559, 4287, 16867, 4202, 13147, 14644, 2294]
[4289, 2266, 26132, 6754, 27525, 24974, 22898, 10707, 16868, 27757, 1032, 2295, 19913, 8677, 30812, 13148]
[10708, 19920, 18177, 24604, 14645, 31113, 26136, 21308, 4221, 29247, 4320, 22882, 19600, 16872, 707, 22911]
[31114, 21381, 8678, 10709, 5560, 27758, 8994, 4321, 29248, 22912, 16873, 5676, 21324, 11910, 30816, 2267]
[24605, 2274, 31115, 14890, 11911, 19921, 13164, 5561, 18445, 5677, 24975, 29249, 26129, 22883, 10555, 19601]
[1033, 4222, 13136, 31137, 5678, 19922, 16874, 8679, 22913, 6755, 19602, 10716, 16496, 24615, 10556, 30817]
[30818, 5679, 26137, 11912, 22893, 13149, 10717, 19935, 8995, 21325, 31138, 2275, 22920, 13165, 18178, 18446]
[14891, 27765, 26139, 29271, 8996, 1034, 13166, 26138, 5680, 30870, 24616, 6759, 14655, 735, 8680, 4322]
[10718, 736, 9003, 24976, 10578, 29272, 5562, 26140, 11913, 24617, 1038, 14904, 31139, 27526, 30871, 2296]
[14656, 27766, 9004, 10579, 14905, 10734, 18453, 1039, 13150, 21326, 26141, 6760, 19603, 22921, 4323, 11914]
[10735, 2276, 1040, 13151, 22894, 14657, 737, 16887, 19936, 18454, 4324, 24624, 22922, 9005, 29273, 4223]
[8681, 26154, 5681, 18179, 11915, 10736, 2297, 27527, 13155, 14906, 13167, 16888, 5563, 21327, 19604, 22926]
[14670, 21328, 11928, 13168, 8688, 30872, 5682, 6761, 19614, 2331, 29283, 5564, 27534, 26151, 24977, 10580]
[738, 26155, 1059, 19937, 4260, 5568, 10584, 29284, 31140, 9012, 26152, 27535, 2332, 8689, 16524, 11929]
[31141, 27767, 4261, 26153, 5569, 24625, 18180, 14671, 16525, 2333, 9013, 13156, 739, 30885, 18455, 13169]
[18181, 24626, 26193, 18468, 19615, 8690, 22895, 4262, 21382, 14672, 5570, 27536, 13157, 19944, 2298, 29285]
[4325, 16889, 11930, 5683, 19945, 22908, 29289, 10585, 27543, 5580, 13158, 24627, 21329, 1060, 24981, 31142]
[22927, 14703, 5581, 4326, 29290, 8697, 9014, 21333, 27544, 27771, 26156, 21383, 19616, 10737, 4281, 13170]
[24628, 22909, 10586, 24982, 19620, 2299, 13159, 19946, 4282, 9043, 14704, 4327, 10738, 14910, 16526, 18469]
